Timestamp (ms),X: (degree per second),Y: (degree per second),Z: (degree per second)
54286,82.879997,39.830002,20.860001, 
54364,44.799999,26.670000,-23.799999, 
54442,20.160000,30.799999,-15.330000, 
54521,13.160000,25.480000,11.130000, 
54599,-19.180000,-21.629999,7.840000, 
56235,-8.050000,5.390000,7.350000, 
56313,33.389999,8.400000,41.230000, 
56391,-26.880001,-36.959999,18.059999, 
56470,26.740000,-29.750000,33.740002, 
56548,52.639999,-83.790001,-28.139999, 
56626,190.539993,-198.589996,-65.660004, 
56705,232.330002,-57.260002,-31.990000, 
56783,272.929993,25.059999,-21.840000, 
56862,203.350006,24.010000,-22.260000, 
56940,160.229996,11.970000,-42.630001, 
57018,149.449997,1.330000,-49.700001, 
57096,38.150002,7.140000,-5.040000, 
57174,-276.640015,11.410000,59.220001, 
57253,-375.760010,34.720001,71.470001, 
57332,-368.269989,-15.260000,45.290001, 
57410,-405.720001,-80.360001,-11.830000, 
57488,-363.860016,-84.279999,-37.590000, 
57566,-294.279999,42.840000,1.750000, 
57644,-344.329987,128.240005,-68.180000, 
57723,-263.619995,85.959999,-85.750000, 
57801,-148.539993,61.320000,-31.290001, 
57879,-58.240002,75.809998,62.020000, 
57958,60.549999,47.810001,235.479996, 
58036,189.000000,30.870001,344.820007, 
58115,270.410004,49.349998,337.049988, 
58193,223.860001,41.230000,182.559998, 
58271,358.610016,40.670002,205.169998, 
58349,251.580002,-2.800000,153.229996, 
58427,139.509995,-22.610001,97.720001, 
58506,306.950012,-135.100006,160.160004, 
58584,180.320007,-161.770004,62.720001, 
58663,104.790001,-131.809998,11.620000, 
58741,-22.190001,-100.309998,83.440002, 
58819,-116.059998,-151.899994,229.600006, 
58897,-98.489998,-148.190002,370.019989, 
58976,-113.120003,-48.509998,249.130005, 
59054,-101.570000,-13.370000,143.080002, 
59132,-83.510002,-13.930000,106.400002, 
59210,-113.120003,5.040000,63.840000, 
59289,-129.500000,14.700000,17.780001, 
59368,-167.300003,23.870001,63.070000, 
59446,-211.889999,54.040001,64.610001, 
59524,-156.940002,39.130001,13.790000, 
59602,-325.989990,-13.580000,-63.420002, 
59680,-465.429993,9.590000,-131.460007, 
59759,-32.200001,-5.250000,20.440001, 
59837,63.630001,22.889999,17.430000, 
59916,161.699997,118.160004,273.209991, 
59994,201.809998,115.430000,221.410004, 
60072,131.039993,137.339996,159.180008, 
60150,-66.290001,191.309998,159.880005, 
60229,87.989998,15.610000,135.729996, 
60307,253.680008,-44.730000,147.000000, 
60385,272.790009,23.660000,107.520004, 
60463,111.020004,31.150000,58.170002, 
60541,69.860001,24.219999,29.400000, 
60621,129.360001,7.420000,44.310001, 
60699,208.250000,35.980000,107.520004, 
60777,259.910004,9.800000,43.400002, 
60855,209.789993,-16.730000,3.990000, 
60933,60.970001,38.990002,-60.689999, 
61012,-63.139999,27.090000,-45.639999, 
61090,15.330000,173.320007,-62.160000, 
61168,-21.490000,145.949997,-134.330002, 
61247,-28.000000,208.460007,-217.490005, 
61325,-17.430000,121.800003,-299.459991, 
61403,-18.059999,41.369999,-215.389999, 
61482,-19.809999,-3.780000,-254.380005, 
61560,73.360001,-70.070000,-271.250000, 
61638,123.129997,-81.269997,-172.339996, 
61716,132.580002,-132.160004,-82.669998, 
61794,110.669998,-231.979996,-78.330002, 
61874,81.059998,-260.190002,46.689999, 
61952,82.879997,-182.559998,70.349998, 
62030,59.849998,-196.139999,64.470001, 
62108,84.139999,-134.680008,32.900002, 
62186,106.610001,-97.300003,19.740000, 
62265,131.180008,-71.330002,-4.200000, 
62343,147.770004,-69.300003,14.490000, 
62421,167.369995,25.129999,-10.080000, 
62500,109.129997,86.029999,-45.150002, 
62578,40.389999,108.220001,-67.550003, 
62656,-75.320000,37.450001,-0.700000, 
62735,-140.070007,112.419998,44.310001, 
62813,-84.209999,83.720001,25.200001, 
62891,-76.720001,44.240002,-38.920002, 
62969,-104.720001,84.980003,-83.720001, 
63047,-165.759995,196.490005,-144.619995, 
63126,-100.800003,96.669998,-170.800003, 
63205,-29.610001,4.970000,-292.670013, 
63283,53.970001,-45.430000,-228.410004, 
63361,84.980003,-69.230003,-123.270004, 
63439,58.730000,-19.670000,-75.949997, 
63518,61.529999,-44.590000,-84.000000, 
63596,48.790001,-53.970001,-82.320000, 
63674,-18.059999,54.880001,-31.150000, 
63752,-28.280001,93.169998,29.540001, 
63831,-53.410000,156.449997,200.410004, 
63909,-10.920000,212.309998,352.940002, 
63988,-1.190000,240.940002,339.220001, 
64066,19.389999,147.699997,184.100006, 
64144,34.369999,36.820000,81.410004, 
64222,43.750000,49.349998,78.260002, 
64300,20.580000,2.660000,26.460001, 
64379,19.670000,-227.290009,-91.559998, 
64458,-86.379997,-277.899994,-222.740005, 
64536,-140.000000,-246.680008,-277.480011, 
64614,-100.660004,-190.750000,-164.919998, 
64692,-50.119999,-179.339996,-77.000000, 
64771,-35.209999,-84.769997,-22.260000, 
64849,-3.990000,-34.509998,32.759998, 
64927,49.770000,-23.799999,57.959999, 
65005,49.980000,78.820000,88.620003, 
65083,52.990002,59.220001,84.699997, 
65162,29.049999,52.009998,64.330002, 
65241,35.910000,37.590000,96.180000, 
65319,7.000000,-11.830000,131.949997, 
65397,-77.699997,4.830000,167.229996, 
65475,73.779999,12.390000,222.529999, 
65553,101.430000,8.750000,227.290009, 
65632,26.460001,44.099998,165.759995, 
65710,35.630001,73.989998,164.149994, 
65789,0.350000,54.529999,172.130005, 
65867,-10.780000,-14.770000,140.139999, 
65945,-17.990000,21.910000,154.770004, 
66024,-48.160000,10.500000,108.220001, 
66102,-70.070000,10.640000,76.720001, 
66180,-22.540001,-1.610000,23.379999, 
66258,11.550000,4.690000,-106.750000, 
66336,10.780000,28.070000,-240.169998, 
66415,-28.000000,52.080002,-334.880005, 
66494,-10.080000,22.820000,-289.450012, 
66572,25.760000,13.230000,-214.410004, 
66650,6.090000,14.490000,-224.630005, 
66728,17.850000,62.720001,-263.619995, 
66806,63.279999,25.059999,-414.119995, 
66885,75.459999,-11.970000,-373.170013, 
66963,6.860000,-8.680000,-175.770004, 
67041,-18.480000,-17.219999,-86.590004, 
67120,-34.439999,6.510000,-122.220001, 
67198,9.520000,-10.430000,-90.090004, 
67277,40.810001,-32.549999,-4.550000, 
67355,22.750000,-17.990000,24.360001, 
67433,3.010000,1.750000,231.559998, 
67511,-0.210000,30.590000,482.720001, 
67589,86.099998,-39.200001,217.419998, 
67667,-62.160000,-24.150000,-10.430000, 
67747,-10.430000,36.470001,-41.299999, 
67825,-20.230000,90.300003,68.669998, 
67903,237.509995,120.470001,8.890000, 
67981,131.180008,17.150000,-26.670000, 
68059,429.519989,106.959999,-115.290001, 
68138,40.599998,-60.200001,-103.459999, 
68216,-135.169998,-117.320000,-95.760002, 
68294,-146.509995,-96.529999,-102.620003, 
68373,-155.680008,-76.090004,-108.290001, 
68451,1680.839966,587.789978,-92.400002, 
68530,750.609985,99.959999,-105.489998, 
68608,55.299999,113.680000,-64.120003, 
68686,-66.779999,301.489990,12.250000, 
68764,-56.209999,172.830002,128.729996, 
68842,-211.539993,148.539993,151.830002, 
68920,-98.070000,-11.760000,61.529999, 
69000,-24.920000,-13.440001,4.480000, 
69078,138.529999,-47.180000,-106.330002, 
69156,97.370003,273.910004,-119.000000, 
69234,95.480003,374.290009,-121.940002, 
69312,140.000000,349.299988,-141.190002, 
69391,191.449997,318.709991,-167.020004, 
69469,248.430008,282.940002,-198.869995, 
69547,292.040009,245.839996,-234.570007, 
69625,309.959991,174.300003,-266.700012, 
69704,93.870003,15.330000,-22.260000, 
69783,-28.770000,-15.960000,10.990000, 
69861,98.419998,-156.800003,-41.930000, 
69939,28.000000,-65.449997,-5.950000, 
70017,-49.349998,25.129999,9.240000, 
70095,-46.830002,23.379999,-4.200000, 
70174,-0.070000,-13.650000,-12.460000, 
70252,31.920000,-23.100000,-1.610000, 
70331,18.620001,-2.800000,-10.500000, 
70409,1.610000,-3.010000,-8.120000, 
70487,-5.670000,-9.170000,-1.050000, 
70565,-9.730000,-4.900000,-2.590000, 
70644,1.820000,-6.370000,9.870000, 
70722,-0.420000,9.030000,4.830000, 
70800,-8.050000,11.480000,4.480000, 
70878,-2.240000,8.610000,11.550000, 
70957,16.240000,-22.540001,11.550000, 
71036,11.830000,-14.350000,-7.000000, 
71114,1.960000,7.000000,-0.280000, 
71192,-29.120001,36.400002,5.740000, 
71270,-119.699997,159.320007,32.970001, 
71348,-136.779999,278.459991,-3.290000, 
71427,-130.899994,302.890015,-3.780000, 
71505,-129.850006,300.929993,15.190001, 
71583,-134.820007,297.220001,33.670002, 
71662,-155.539993,295.750000,53.060001, 
71740,-73.779999,115.150002,26.809999, 
71818,-35.770000,60.970001,0.420000, 
71897,-25.830000,15.470000,-11.900000, 
71975,-21.280001,7.280000,-7.490000, 
72053,-15.190001,-17.219999,-0.840000, 
72131,-11.270000,-27.719999,3.430000, 
72209,-19.250000,3.920000,5.320000, 
72289,-5.740000,6.440000,-3.850000, 
72367,30.660000,-14.210000,-48.230000, 
72445,-39.340000,208.949997,4.830000, 
72523,-109.620003,368.970001,66.989998, 
72601,-140.000000,383.880005,98.629997, 
72680,-171.990005,363.929993,125.580002, 
72758,-210.630005,339.570007,156.309998, 
72836,472.149994,1038.589966,-170.869995, 
72915,-44.660000,300.160004,-57.049999, 
72993,-119.770004,13.790000,6.090000, 
73071,-31.710001,-22.400000,-0.560000, 
73150,-28.000000,-21.420000,-16.590000, 
73228,-6.930000,-6.300000,-18.549999, 
73306,12.600000,11.830000,-17.500000, 
73384,38.150002,15.470000,-22.540001, 
73462,1.610000,-54.740002,24.710001, 
73541,-12.180000,244.509995,50.400002, 
73620,47.459999,359.380005,1.820000, 
73698,73.220001,356.510010,-24.080000, 
73776,86.800003,345.100006,-36.610001, 
73854,109.550003,329.489990,-51.730000, 
73933,247.800003,-379.260010,-234.850006, 
74011,-9.730000,-192.639999,-96.879997, 
74089,-25.270000,258.720001,-5.110000, 
74167,42.070000,41.160000,16.870001, 
74246,33.320000,-11.620000,17.010000, 
74324,20.160000,8.120000,11.970000, 
74403,12.040000,4.900000,6.790000, 
74481,10.080000,9.800000,10.150000, 
74559,18.690001,14.490000,6.300000, 
74637,6.230000,25.690001,29.889999, 
74715,51.590000,240.800003,34.930000, 
74794,15.820000,202.020004,-29.610001, 
74873,208.809998,205.589996,-176.050003, 
74951,-21.629999,170.309998,-201.250000, 
75029,-55.790001,8.260000,41.720001, 
75107,30.520000,-68.180000,15.750000, 
75186,100.730003,135.240005,230.860001, 
75264,64.400002,156.589996,62.650002, 
75342,102.340004,67.410004,-136.570007, 
75420,374.149994,137.830002,-287.839996, 
75499,149.309998,-21.280001,-192.009995, 
75577,69.440002,73.989998,-88.830002, 
75656,69.510002,211.889999,114.449997, 
75734,125.160004,16.309999,-192.009995, 
75812,83.090004,-64.120003,-55.650002, 
75890,22.120001,15.330000,137.550003, 
75968,-84.349998,-168.979996,-11.970000, 
76047,-97.370003,-25.480000,-9.100000, 
76125,-18.620001,-200.479996,25.830000, 
76204,77.279999,-175.419998,29.889999, 
76282,7.280000,34.650002,-76.790001, 
76360,6.860000,58.099998,-155.889999, 
76439,28.910000,45.920002,-79.029999, 
76517,82.110001,143.080002,20.580000, 
76595,64.610001,205.169998,80.709999, 
76673,56.980000,265.019989,179.550003, 
76751,140.350006,21.910000,42.770000, 
76830,333.829987,-178.850006,-120.260002, 
76909,203.699997,-225.330002,-56.980000, 
76987,93.239998,-84.489998,-4.200000, 
77065,49.560001,-19.320000,-6.300000, 
77143,-10.640000,-85.540001,40.250000, 
77221,-26.740000,26.740000,54.950001, 
77300,13.020000,18.760000,129.710007, 
77378,24.920000,10.430000,79.169998, 
77457,54.389999,-14.840000,64.120003, 
77535,9.590000,2.380000,88.199997, 
77613,-3.080000,45.150002,85.190002, 
77692,78.750000,-23.590000,68.529999, 
77770,-27.650000,-12.460000,63.139999, 
77848,-78.820000,14.840000,43.259998, 
77926,-7.140000,-12.250000,-5.600000, 
78004,17.219999,-12.320000,-9.030000, 
78083,24.360001,3.360000,9.170000, 
78162,15.610000,2.100000,4.130000, 
78240,16.660000,-7.000000,15.260000, 
78318,-4.480000,-0.770000,4.130000, 
78396,-0.700000,-15.330000,-13.090000, 
78474,132.229996,-47.459999,8.120000, 
78553,171.080002,-47.389999,19.389999, 
78631,154.070007,-28.770000,21.910000, 
78709,118.160004,2.310000,21.840000, 
78788,-1679.790039,1564.150024,-373.029999, 
78866,-397.459991,619.570007,-180.039993, 
78945,53.410000,141.190002,-44.310001, 
79023,-42.700001,62.510002,-5.950000, 
79101,-40.950001,-10.710000,-2.240000, 
79179,-9.030000,-53.340000,0.700000, 
79257,1.120000,-75.529999,14.070000, 
79335,13.370000,-50.889999,23.940001, 
79415,30.520000,-20.650000,19.600000, 
79493,38.220001,3.850000,24.570000, 
79571,4.760000,10.850000,9.590000, 
79649,-7.980000,28.490000,3.080000, 
79727,10.640000,12.040000,13.230000, 
79806,1.120000,11.900000,10.780000, 
79884,2.800000,14.350000,3.920000, 
79962,-2.730000,-5.810000,4.830000, 
80041,-49.209999,0.350000,-7.070000, 
80119,-72.449997,-6.510000,-18.690001, 
80198,-12.530000,-122.570000,-399.769989, 
80276,51.450001,-6.790000,-133.490005, 
80354,41.650002,29.260000,-26.670000, 
80432,20.860001,-0.490000,12.810000, 
80510,6.720000,-3.780000,28.420000, 
80588,-2.310000,7.910000,28.490000, 
80667,2.940000,16.379999,67.620003, 
80746,-20.930000,11.760000,68.809998, 
80824,-55.160000,-37.380001,10.990000, 
80902,-47.599998,-64.750000,-22.540001, 
80980,21.420000,-148.119995,-45.150002, 
81059,25.969999,-111.440002,-33.389999, 
81137,3.850000,-48.930000,-19.809999, 
81215,-4.620000,-15.330000,-20.230000, 
81293,7.000000,8.050000,2.660000, 
81372,4.760000,11.690000,-2.730000, 
81451,0.280000,13.650000,-3.780000, 
81529,6.160000,3.220000,2.660000, 
81607,12.530000,-14.980000,-12.670000, 
81685,63.840000,-80.360001,11.200000, 
81763,78.820000,-87.709999,23.240000, 
81841,74.690002,-58.590000,25.059999, 
81920,64.820000,-10.710000,24.430000, 
81999,51.099998,53.480000,21.420000, 
82077,358.540009,240.729996,97.720001, 
82155,-18.760000,174.930008,42.560001, 
82233,-48.230000,87.779999,3.570000, 
82312,-24.920000,11.060000,0.770000, 
82390,-16.379999,-88.340004,-12.950000, 
82468,-17.850000,-83.160004,3.220000, 
82546,12.250000,-61.040001,35.770000, 
82625,-12.110000,-39.900002,45.709999, 
82704,-21.139999,-20.160000,37.520000, 
82782,-13.510000,-0.840000,9.870000, 
82860,11.620000,6.860000,4.200000, 
82938,1.820000,23.240000,2.730000, 
83016,-3.710000,15.120000,4.340000, 
83094,-2.380000,6.860000,11.620000, 
83173,-10.010000,20.580000,15.120000, 
83251,-25.340000,25.480000,5.950000, 
83330,-5.950000,25.270000,12.670000, 
83408,-10.500000,8.960000,6.650000, 
83486,22.400000,130.830002,-89.389999, 
83565,-53.970001,11.970000,32.200001, 
83643,-20.790001,142.100006,-44.939999, 
83721,-13.860000,193.270004,-21.629999, 
83799,-32.900002,338.170013,65.519997, 
83877,-81.340004,268.239990,37.240002, 
83957,25.900000,542.289978,17.500000, 
84035,-51.099998,216.580002,-29.610001, 
84113,-59.920002,48.930000,-80.290001, 
84191,-39.340000,33.670002,-38.430000, 
84269,-55.090000,4.550000,-13.860000, 
84347,-20.230000,3.640000,-4.200000, 
84426,2.660000,6.440000,-12.180000, 
84504,1.330000,2.730000,-6.160000, 
84583,-3.360000,-1.680000,-3.080000, 
84661,-2.030000,-0.700000,-2.030000, 
84739,-1.960000,0.630000,-0.490000, 
84818,0.420000,1.540000,1.190000, 
84896,-0.700000,0.560000,-1.400000, 
84974,-2.030000,0.000000,-2.870000, 
85052,-0.210000,3.850000,-14.000000, 
85130,0.210000,4.690000,-10.080000, 
85209,5.880000,15.540000,-11.760000, 
85288,-5.530000,17.360001,4.690000, 
85366,-2.730000,4.760000,1.400000, 
85444,-3.500000,-0.420000,-1.260000, 
85522,-8.050000,-0.490000,2.380000, 
85601,-0.630000,3.990000,-5.040000, 
85679,6.720000,12.180000,4.830000, 
85757,26.740000,40.670002,42.279999, 
85835,122.010002,98.629997,-44.799999, 
85914,590.869995,-317.309998,-120.959999, 
85992,-85.190002,-368.200012,-588.349976, 
86071,531.090027,-13.370000,479.290009, 
86149,-204.820007,-125.160004,236.040009, 
86227,-271.600006,-215.180008,-118.930000, 
86305,1042.300049,-270.339996,143.009995, 
